registry,name,legacy_file,line,details
block_or_block_item,amaterasublock,net/narutomod/block/BlockAmaterasuBlock.java,47,setRegistryName literal
block_or_block_item,explosive_tag,net/narutomod/block/BlockExplosiveTag.java,66,setRegistryName literal
block_or_block_item,kamuiblock,net/narutomod/block/BlockKamuiBlock.java,35,setRegistryName literal
block_or_block_item,light_source,net/narutomod/block/BlockLightSource.java,60,setRegistryName literal
block_or_block_item,meteor,net/narutomod/block/BlockMeteor.java,45,setRegistryName literal
block_or_block_item,meteorite,net/narutomod/block/BlockMeteorite.java,60,setRegistryName literal
block_or_block_item,mud,net/narutomod/block/BlockMud.java,76,setRegistryName literal
block_or_block_item,mud,net/narutomod/block/BlockMud.java,77,setRegistryName literal
block_or_block_item,portalblock,net/narutomod/block/BlockPortalBlock.java,69,setRegistryName literal
block_or_block_item,water_still,net/narutomod/block/BlockWaterStill.java,36,setRegistryName literal
entity_type,altcamviewentity,net/narutomod/entity/EntityAltCamView.java,30,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""altcamviewentity"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,anbu,net/narutomod/entity/EntityAnbu.java,45,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""anbu"",""tracker"":""64, 3, true"",""egg"":""-1, -52429""}"
entity_type,biggerme,net/narutomod/item/ItemYoton.java,61,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""biggerme"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,buddha_1000,net/narutomod/entity/EntityBuddha1000.java,77,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""buddha_1000"",""tracker"":""128, 3, true"",""egg"":null}"
entity_type,buddha_arm,net/narutomod/entity/EntityBuddha1000.java,80,"{""legacy_numeric_id"":""ENTITYID_RANGED"",""legacy_name"":""buddha_arm"",""tracker"":""128, 3, true"",""egg"":null}"
entity_type,bugball,net/narutomod/entity/EntityKikaichu.java,54,"{""legacy_numeric_id"":""ENTITYID_RANGED"",""legacy_name"":""bugball"",""tracker"":""64, 3, true"",""egg"":null}"
