language,original_key,new_key,value_empty
en_us,entity.crow.name,entity.narutomod.crow,False
en_us,item.kiba_blades.name,item.narutomod.kiba_blades,False
en_us,entity.tenten.name,entity.narutomod.tenten,False
en_us,item.futton.name,item.narutomod.futton,False
en_us,item.scroll_water_prison.name,item.narutomod.scroll_water_prison,False
en_us,item.steam_armorlegs.name,item.narutomod.steam_armorlegs,False
en_us,item.futon.name,item.narutomod.futon,False
en_us,item.ryo_100.name,item.narutomod.ryo_100,False
en_us,item.summoning_contract.name,item.narutomod.summoning_contract,False
en_us,item.shuriken.name,item.narutomod.shuriken,False
en_us,entity.cellular_activation.name,entity.narutomod.cellular_activation,False
en_us,entity.entityasakujaku.name,entity.narutomod.entityasakujaku,False
en_us,item.scroll_water_dragon.name,item.narutomod.scroll_water_dragon,False
en_us,entity.tailed_beast.name,entity.narutomod.tailed_beast,False
en_us,item.scroll_rasenshuriken.name,item.narutomod.scroll_rasenshuriken,False
en_us,entity.itachi.name,entity.narutomod.itachi,False
en_us,entity.jinchuriki_clone.name,entity.narutomod.jinchuriki_clone,False
en_us,item.byakurinnesharinganhelmet.name,item.narutomod.byakurinnesharinganhelmet,False
en_us,entity.tensei_baku_silver.name,entity.narutomod.tensei_baku_silver,False
en_us,item.bone_sword.name,item.narutomod.bone_sword,False
en_us,item.rinneganboots.name,item.narutomod.rinneganboots,True
en_us,entity.gaara.name,entity.narutomod.gaara,False
en_us,entity.ice_spear.name,entity.narutomod.ice_spear,False
en_us,entity.truthseekerball.name,entity.narutomod.truthseekerball,False
en_us,entity.sealing.name,entity.narutomod.sealing,False
en_us,entity.katonfirestream.name,entity.narutomod.katonfirestream,False
en_us,item.scroll_kage_bunshin.name,item.narutomod.scroll_kage_bunshin,False
en_us,entity.ninja_merchant.name,entity.narutomod.ninja_merchant,False
en_us,tile.amaterasublock.name,block.narutomod.amaterasublock,False
en_us,entity.iruka_sensei.name,entity.narutomod.iruka_sensei,False
en_us,effect.corrosion,effect.narutomod.corrosion,False
en_us,item.tenseiganhelmet.name,item.narutomod.tenseiganhelmet,False
en_us,entity.kingofhell.name,entity.narutomod.kingofhell,False
en_us,item.scroll_earth_spears.name,item.narutomod.scroll_earth_spears,False
en_us,entity.mind_transfer.name,entity.narutomod.mind_transfer,False
en_us,entity.jintonbeam.name,entity.narutomod.jintonbeam,False
en_us,entity.kankuro.name,entity.narutomod.kankuro,False
en_us,entity.genjutsu.name,entity.narutomod.genjutsu,False
en_us,item.ninja_armor_war_1helmet.name,item.narutomod.ninja_armor_war_1helmet,False
en_us,item.asuracanon.name,item.narutomod.asuracanon,False
en_us,item.ninja_armor_sunabody.name,item.narutomod.ninja_armor_sunabody,False
en_us,entity.susanooclothed.name,entity.narutomod.susanooclothed,False
en_us,item.raiton.name,item.narutomod.raiton,False
en_us,entity.lightning_arc.name,entity.narutomod.lightning_arc,False
en_us,entity.susanoowinged.name,entity.narutomod.susanoowinged,False
en_us,item.ninja_armor_iwaboots.name,item.narutomod.ninja_armor_iwaboots,False
en_us,item.ryo_1_m.name,item.narutomod.ryo_1_m,False
en_us,entity.magmaball.name,entity.narutomod.magmaball,False
en_us,item.yoton.name,item.narutomod.yoton,False
en_us,item.mangekyosharinganobitohelmet.name,item.narutomod.mangekyosharinganobitohelmet,False
en_us,entity.water_prison.name,entity.narutomod.water_prison,False
en_us,item.inton.name,item.narutomod.inton,False
en_us,entity.limbo_clone.name,entity.narutomod.limbo_clone,False
en_us,item.scroll_water_shockwave.name,item.narutomod.scroll_water_shockwave,False
en_us,item.smoke_bomb.name,item.narutomod.smoke_bomb,False
en_us,item.ninja_armor_iwahelmet.name,item.narutomod.ninja_armor_iwahelmet,False
en_us,item.byakuganhelmet.name,item.narutomod.byakuganhelmet,False
en_us,entity.hakkeshokeiten.name,entity.narutomod.hakkeshokeiten,False
en_us,entity.wood_burial.name,entity.narutomod.wood_burial,False
en_us,entity.ground_shock.name,entity.narutomod.ground_shock,False
en_us,item.chokuto.name,item.narutomod.chokuto,False
en_us,item.gourdbody.name,item.narutomod.gourdbody,False
en_us,item.zzz.name,item.narutomod.zzz,False
en_us,item.ninja_armor_kirilegs.name,item.narutomod.ninja_armor_kirilegs,False
en_us,entity.zabuza_momochi.name,entity.narutomod.zabuza_momochi,False
en_us,entity.laser_circus.name,entity.narutomod.laser_circus,False
en_us,item.rinnesharinganbody.name,item.narutomod.rinnesharinganbody,False
en_us,item.biju_cloakbody.name,item.narutomod.biju_cloakbody,False
en_us,item.ninja_armor_jumpsuitlegs.name,item.narutomod.ninja_armor_jumpsuitlegs,False
en_us,item.ryo_1000.name,item.narutomod.ryo_1000,False
en_us,entity.ninja_suna.name,entity.narutomod.ninja_suna,False
en_us,effect.chakra_enhanced_strength,effect.narutomod.chakra_enhanced_strength,False
en_us,item.biju_cloakhelmet.name,item.narutomod.biju_cloakhelmet,False
en_us,item.kabutowari_axe.name,item.narutomod.kabutowari_axe,False
en_us,entity.rasengan.name,entity.narutomod.rasengan,False
en_us,item.military_rations_pill.name,item.narutomod.military_rations_pill,False
en_us,entity.scalable_projectile.name,entity.narutomod.scalable_projectile,False
en_us,entity.ninja_kiri.name,entity.narutomod.ninja_kiri,False
en_us,item.scroll_earth_sandwich.name,item.narutomod.scroll_earth_sandwich,False
en_us,entity.chidori.name,entity.narutomod.chidori,False
en_us,item.scroll_multi_size.name,item.narutomod.scroll_multi_size,False
en_us,entity.wood_prison.name,entity.narutomod.wood_prison,False
en_us,item.akatsuki_robebody.name,item.narutomod.akatsuki_robebody,False
en_us,entity.suitonstream.name,entity.narutomod.suitonstream,False
en_us,entity.ninja_mob.name,entity.narutomod.ninja_mob,False
en_us,entity.manda.name,entity.narutomod.manda,False
en_us,item.jinton.name,item.narutomod.jinton,False
en_us,entity.sakura_haruno.name,entity.narutomod.sakura_haruno,False
en_us,entity.lightning_beast.name,entity.narutomod.lightning_beast,False
