key,method,source,scope,legacy_file,line,argument
,setBoolean,key,procedure,net/narutomod/procedure/ProcedureAoeCommand.java,284,key
,setInteger,key,procedure,net/narutomod/procedure/ProcedureAoeCommand.java,293,key
,setBoolean,CTRL_pressed,procedure,net/narutomod/procedure/ProcedureSpecialJutsu2OnKeyPressed.java,197,(CTRL_pressed)
,removeTag,tagName,procedure,net/narutomod/procedure/ProcedureSync.java,552,tagName
,setInteger,tagName,procedure,net/narutomod/procedure/ProcedureSync.java,557,tagName
,setDouble,tagName,procedure,net/narutomod/procedure/ProcedureSync.java,562,tagName
,setBoolean,tagName,procedure,net/narutomod/procedure/ProcedureSync.java,567,tagName
,removeTag,message.tag,procedure,net/narutomod/procedure/ProcedureSync.java,631,message.tag
,setInteger,message.tag,procedure,net/narutomod/procedure/ProcedureSync.java,634,message.tag
,setDouble,message.tag,procedure,net/narutomod/procedure/ProcedureSync.java,637,message.tag
,setBoolean,message.tag,procedure,net/narutomod/procedure/ProcedureSync.java,640,message.tag
BanshoTenin_cooldown,getInteger,NarutomodModVariables.BSTN_CD,procedure,net/narutomod/procedure/ProcedureBanShoTenin.java,50,BSTN_CD
BanshoTenin_cooldown,getInteger,NarutomodModVariables.BSTN_CD,procedure,net/narutomod/procedure/ProcedureBanShoTenin.java,104,BSTN_CD
BanshoTenin_cooldown,setInteger,NarutomodModVariables.BSTN_CD,procedure,net/narutomod/procedure/ProcedureBanShoTenin.java,108,BSTN_CD
ChakraPathwaySystem,getDouble,NarutomodModVariables.DATAKEY,Chakra.java,net/narutomod/Chakra.java,194,DATAKEY
ChakraPathwaySystem,setDouble,NarutomodModVariables.DATAKEY,Chakra.java,net/narutomod/Chakra.java,219,DATAKEY
ChidoriEntityIdKey,getInteger,NarutomodModVariables.ID_KEY,entity,net/narutomod/entity/EntityChidori.java,250,ID_KEY
ChidoriEntityIdKey,setInteger,NarutomodModVariables.ID_KEY,entity,net/narutomod/entity/EntityChidori.java,264,ID_KEY
EntityChakraModeIdKey,getInteger,NarutomodModVariables.ID_KEY,item,net/narutomod/item/ItemRaiton.java,229,ID_KEY
EntityChakraModeIdKey,setInteger,NarutomodModVariables.ID_KEY,item,net/narutomod/item/ItemRaiton.java,236,ID_KEY
FearEffect,getInteger,literal,keybind,net/narutomod/keybind/KeyBindingExtendedReachMouseEvent.java,64,"""FearEffect"""
FearEffect,setInteger,literal,procedure,net/narutomod/procedure/ProcedureAoeCommand.java,343,"""FearEffect"""
FearEffect,getInteger,literal,procedure,net/narutomod/procedure/ProcedureOnKeyEvent.java,27,"""FearEffect"""
FearEffect,getInteger,literal,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,158,"""FearEffect"""
FearEffect,setInteger,literal,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,159,"""FearEffect"""
FearEffect,getInteger,literal,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,159,"""FearEffect"""
FearEffect,setInteger,literal,procedure,net/narutomod/procedure/ProcedureParalysisOnPotionActiveTick.java,38,"""FearEffect"""
FearEffect,getInteger,literal,procedure,net/narutomod/procedure/ProcedureWhenPlayerAttcked.java,84,"""FearEffect"""
FirstGotNinjutsuFlag,setBoolean,NarutomodModVariables.FirstGotNinjutsu,procedure,net/narutomod/procedure/ProcedureOnPlayerDeath.java,184,(NarutomodModVariables.FirstGotNinjutsu)
FirstGotNinjutsuFlag,getBoolean,NarutomodModVariables.FirstGotNinjutsu,procedure,net/narutomod/procedure/ProcedureOnPlayerPostTick.java,94,(NarutomodModVariables.FirstGotNinjutsu)
FirstGotNinjutsuFlag,setBoolean,NarutomodModVariables.FirstGotNinjutsu,procedure,net/narutomod/procedure/ProcedureOnPlayerPostTick.java,95,(NarutomodModVariables.FirstGotNinjutsu)
ForceBipedBowPose,getBoolean,NarutomodModVariables.forceBowPose,entity,net/narutomod/entity/EntityChidori.java,157,NarutomodModVariables.forceBowPose
ForceBipedBowPose,getBoolean,NarutomodModVariables.forceBowPose,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,199,NarutomodModVariables.forceBowPose
ForceExtinguish,setInteger,literal,entity,net/narutomod/entity/EntityKageBunshin.java,308,"""ForceExtinguish"""
ForceExtinguish,getInteger,literal,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,161,"""ForceExtinguish"""
ForceExtinguish,setInteger,literal,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,162,"""ForceExtinguish"""
ForceExtinguish,getInteger,literal,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,162,"""ForceExtinguish"""
FutonChakraFlowEntityIdKey,getInteger,NarutomodModVariables.ID_KEY,item,net/narutomod/item/ItemFuton.java,187,ID_KEY
FutonChakraFlowEntityIdKey,setInteger,NarutomodModVariables.ID_KEY,item,net/narutomod/item/ItemFuton.java,194,ID_KEY
GlowingTicks,hasKey,literal,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,165,"""GlowingTicks"""
GlowingTicks,getInteger,literal,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,166,"""GlowingTicks"""
GlowingTicks,removeTag,literal,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,171,"""GlowingTicks"""
GlowingTicks,setInteger,literal,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,183,"""GlowingTicks"""
HakkeRokujuuyonshouActive,setBoolean,NarutomodModVariables.JUTSUACTIVEKEY,entity,net/narutomod/entity/EntityEightTrigrams.java,107,JUTSUACTIVEKEY
HakkeRokujuuyonshouActive,setBoolean,NarutomodModVariables.JUTSUACTIVEKEY,entity,net/narutomod/entity/EntityEightTrigrams.java,158,JUTSUACTIVEKEY
HakkeRokujuuyonshouActive,getBoolean,NarutomodModVariables.JUTSUACTIVEKEY,entity,net/narutomod/entity/EntityEightTrigrams.java,182,JUTSUACTIVEKEY
I_am_clone_ogCloneIDKey,getInteger,NarutomodModVariables.OGCLONE_KEY,entity,net/narutomod/entity/EntityKageBunshin.java,60,OGCLONE_KEY
I_am_clone_ogCloneIDKey,getInteger,NarutomodModVariables.OGCLONE_KEY,entity,net/narutomod/entity/EntityKageBunshin.java,85,OGCLONE_KEY
I_am_clone_ogCloneIDKey,setInteger,NarutomodModVariables.OGCLONE_KEY,entity,net/narutomod/entity/EntityKageBunshin.java,176,OGCLONE_KEY
I_am_clone_ogCloneIDKey,setInteger,NarutomodModVariables.OGCLONE_KEY,entity,net/narutomod/entity/EntityKageBunshin.java,180,OGCLONE_KEY
I_am_clone_ogCloneIDKey,getInteger,NarutomodModVariables.OGCLONE_KEY,entity,net/narutomod/entity/EntityKageBunshin.java,301,OGCLONE_KEY
I_am_clone_ogCloneIDKey,setInteger,NarutomodModVariables.OGCLONE_KEY,entity,net/narutomod/entity/EntityKageBunshin.java,310,OGCLONE_KEY
IryoCellularActivationEntityIdKey,getInteger,NarutomodModVariables.ID_KEY,entity,net/narutomod/entity/EntityCellularActivation.java,164,ID_KEY
IryoCellularActivationEntityIdKey,setInteger,NarutomodModVariables.ID_KEY,entity,net/narutomod/entity/EntityCellularActivation.java,171,ID_KEY
IryoCellularActivationEntityIdKey,getInteger,NarutomodModVariables.ID_KEY,entity,net/narutomod/entity/EntityCellularActivation.java,181,EC.Jutsu.ID_KEY
IryoEnhancedStrengthEntityIdKey,getInteger,NarutomodModVariables.ID_KEY,entity,net/narutomod/entity/EntityEnhancedStrength.java,151,ID_KEY
IryoEnhancedStrengthEntityIdKey,setInteger,NarutomodModVariables.ID_KEY,entity,net/narutomod/entity/EntityEnhancedStrength.java,158,ID_KEY
JitonSandLevitationEntityIdKey,getInteger,NarutomodModVariables.ID_KEY,entity,net/narutomod/entity/EntitySandLevitation.java,247,ID_KEY
JitonSandLevitationEntityIdKey,setInteger,NarutomodModVariables.ID_KEY,entity,net/narutomod/entity/EntitySandLevitation.java,251,ID_KEY
