file,class_name,base_class,line_start,line_end,texture_width,texture_height,part_count,box_count,child_link_count,root_parts,array_part_count,dynamic_box_arg_count
net/narutomod/entity/EntityAnbu.java,ModelAnbu,ModelBase,140,228,64,64,11,16,4,bipedBody|bipedHead|bipedHeadwear|bipedLeftArm|bipedLeftLeg|bipedRightArm|bipedRightLeg,0,0
net/narutomod/entity/EntityBeamBase.java,Model,ModelBase,216,236,16,16,1,2,0,bone,0,2
net/narutomod/entity/EntityBuddha1000.java,ModelWoodFist,ModelBase,584,610,16,16,1,1,0,arm,0,1
net/narutomod/entity/EntityBuddha1000.java,ModelBudha1000,ModelBiped,616,4554,64,64,558,536,550,armStand|bipedBody|bipedHead|bipedHeadwear|bipedLeftArm|bipedLeftLeg|bipedRightArm|bipedRightLeg,0,0
net/narutomod/entity/EntityC1.java,ModelCustom,ModelBiped,115,159,,,3,3,0,bipedRightLeg|leftWing|rightWing,0,0
net/narutomod/entity/EntityC2.java,ModelPhantom,ModelBase,193,272,64,64,8,8,7,body,0,0
net/narutomod/entity/EntityC3.java,ModelC3,ModelBase,197,315,64,64,14,15,13,body,0,0
net/narutomod/entity/EntityChibakuTenseiBall.java,ModelBall,ModelBase,377,392,16,16,1,1,0,bb_main,0,0
net/narutomod/entity/EntityClone.java,ModelClone,ModelBiped,781,884,,,5,14,0,bipedBody|bipedLeftArm|bipedLeftLeg|bipedRightArm|bipedRightLeg,0,14
net/narutomod/entity/EntityEightTails.java,ModelEightTails,ModelBiped,209,854,64,64,108,120,95,Tail[0][0]|Tail[1][0]|Tail[2][0]|Tail[3][0]|Tail[4][0]|Tail[5][0]|Tail[6][0]|Tail[7][0]|bipedBody|bipedHead|bipedHeadwear|bipedLeftArm|bipedRightArm,64,0
net/narutomod/entity/EntityEightTrigrams.java,ModelEightTrigrams,ModelBase,228,243,64,16,1,1,0,bb_main,0,0
net/narutomod/entity/EntityFingerBone.java,ModelFingerBone,ModelBase,186,218,32,32,2,7,0,bone|bone2,0,0
net/narutomod/entity/EntityFiveTails.java,ModelFiveTails,ModelQuadruped,222,864,64,64,106,99,99,Eyes|body|head|leg1|leg2|leg3|leg4,40,0
net/narutomod/entity/EntityFourTails.java,ModelFourTails,ModelBiped,229,837,64,64,78,186,67,Tail[0][0]|Tail[1][0]|Tail[2][0]|Tail[3][0]|bipedBody|bipedHead|bipedHeadwear|bipedLeftArm|bipedLeftLeg|bipedRightArm|bipedRightLeg,24,0
net/narutomod/entity/EntityGaara.java,ModelBiped64,ModelBiped,153,190,64,64,7,12,0,bipedBody|bipedHead|bipedHeadwear|bipedLeftArm|bipedLeftLeg|bipedRightArm|bipedRightLeg,0,0
net/narutomod/entity/EntityGedoStatue.java,ModelDragonHead,ModelBase,428,690,256,256,33,37,30,eyes|head|spine[i-1],14,0
net/narutomod/entity/EntityGedoStatue.java,ModelGedoMazo,ModelBiped,696,964,64,64,33,35,26,bipedBody|bipedHead|bipedHeadwear|bipedLeftArm|bipedLeftLeg|bipedRightArm|bipedRightLeg,0,0
